date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
199302,-7.6807,-5.0112,-2.0994,0.0157,0.7118,-7.9791,-4.6344,-0.6209,2.5776,1.4501,-8.1085,0.2537,1.2319,0.765,3.1,-5.0394,1.917,1.8019,3.1136,2.072,-3.0192,2.2521,5.0714,4.6731,2.1205
199303,0.9454,1.9484,3.1577,2.5871,4.7247,0.6202,2.6093,4.0478,2.5925,4.1074,4.9803,3.1312,3.1793,3.3864,5.4681,2.4929,4.8358,4.261,3.4168,1.8486,0.7247,3.5889,2.7539,1.391,3.5016
199304,-4.0885,-4.2183,-3.2282,-2.2121,-1.276,-2.9417,-3.2206,-2.2501,-2.3094,-4.3051,-4.7601,-2.5137,-2.37,-1.6832,-1.931,-5.0462,-2.426,-1.9974,-1.4933,-1.7563,-5.9741,-2.2126,-0.2654,-1.4905,0.8404
199305,5.8551,4.2902,3.8077,2.8511,4.6522,6.9739,4.6149,3.0923,2.0234,4.1971,7.8494,6.0107,3.9189,2.3116,2.1803,6.8674,3.9655,2.3077,0.9787,2.692,3.1333,4.561,1.5999,1.2446,-0.3743
199306,-1.3999,-0.1733,0.5544,-0.6075,1.7901,-0.594,0.5507,0.4312,0.6832,2.6452,-1.1362,0.8427,1.1098,2.7124,1.2374,0.7882,0.6372,1.8614,1.2207,3.8467,-2.4587,1.2026,1.0329,2.7396,4.7091
199307,-1.375,-0.444,1.0272,1.8828,3.1575,0.4746,-0.1678,1.7696,1.954,2.6057,-0.96,-0.0814,1.0924,2.5802,-0.4802,-3.331,1.7203,1.1021,2.5615,1.3985,-3.12,-0.1918,2.1173,1.5473,-0.2615
199308,3.721,5.5643,3.5611,4.0467,2.8846,3.4304,6.0332,4.8747,5.1526,3.5113,4.0157,4.9183,3.892,3.1,2.3349,5.8339,4.2405,4.3318,3.7993,4.9704,3.5243,2.5949,3.9348,4.1349,4.0695
199309,2.3688,2.0851,3.1599,3.084,3.0213,3.6872,3.6306,2.5647,2.4458,2.319,4.1351,1.0754,1.2949,1.0385,0.3331,0.5686,1.4524,0.9977,-1.0718,-0.5317,-1.3242,-1.6335,0.3232,1.4279,-0.6819
199310,5.4419,5.0812,4.4392,4.5559,4.2186,4.0224,1.6642,1.9241,0.9628,0.6302,2.2834,-1.078,0.268,-0.2972,3.1582,3.4029,0.5475,-0.0822,-0.6376,-2.2635,4.7734,1.375,-0.7833,-0.4885,-0.5826
199311,-4.1451,-2.7485,-1.8125,-2.1307,-1.8253,-3.2226,-2.4279,-2.4173,-4.3877,-4.1635,-2.5141,-2.0101,-3.2075,-3.361,-0.4635,-2.3144,-2.512,-2.5762,-2.2404,-5.5921,1.8089,-1.9616,-2.0869,-3.9302,0.8255
199312,0.9364,0.4734,1.8489,1.3742,1.1175,2.3037,4.4917,4.7004,1.8989,3.836,3.7173,6.2728,5.3356,5.1686,2.257,4.0909,6.445,3.8577,3.0142,2.6622,0.2065,2.2361,0.8367,1.235,1.7292
199401,2.6677,6.4324,5.6076,4.6377,5.821,1.3968,1.7023,2.2365,2.6021,4.9158,1.6457,2.1364,1.3643,3.1974,6.2414,2.5632,3.0566,5.1342,3.2826,1.8777,1.6534,4.7549,4.2499,2.9345,2.8786
199402,-3.0213,1.3675,0.6697,-0.0098,-0.1674,-0.6819,0.1041,0.0942,-1.8509,-1.0546,-0.6349,1.5345,0.6828,-1.3779,-1.3658,-1.4114,0.32,-1.2238,-2.482,-5.4392,-1.7958,-2.0759,-3.7272,-5.3428,-4.8768
199403,-7.8346,-5.0729,-4.7921,-4.4563,-2.9121,-7.0686,-5.5165,-5.1071,-3.9602,-5.423,-5.6445,-4.8168,-4.5091,-4.3092,-5.0486,-5.8863,-4.9576,-4.8668,-3.0639,-1.3979,-4.8162,-3.9767,-3.349,-3.918,-3.8601
199404,-3.9564,-0.0686,-1.5497,-0.8183,0.7183,-1.0533,0.7662,1.1946,1.8116,1.9013,-1.2888,2.0735,1.2007,1.0459,1.1015,-0.1116,0.4663,1.1386,1.7399,2.2119,1.2312,0.2733,2.2597,1.6149,2.0099
199405,-2.61,-1.9437,-1.4008,0.0473,-0.3873,-2.3628,-2.5923,-1.2171,-0.4586,1.3603,-2.1779,-1.5111,0.5388,-1.2237,0.3426,-0.2194,-0.6283,1.2782,-0.9084,-1.8666,1.029,2.7345,2.6588,0.0329,3.4674
199406,-6.6333,-5.2209,-4.4816,-2.1774,-2.0116,-5.7761,-2.869,-0.2097,-1.6269,-0.9038,-4.1903,-2.8457,0.098,-1.7032,-1.8012,-4.9467,-1.785,-3.405,-1.8767,-3.557,-2.8632,-2.6275,-2.2169,-1.282,-3.8089
199407,0.3774,0.2738,-0.7964,1.0636,1.1634,2.2628,2.4823,1.694,2.5456,2.3509,3.686,1.6241,0.824,3.9207,3.584,2.1301,4.0592,3.3883,5.0489,3.9077,3.0449,2.9233,4.4093,3.9143,1.34
199408,3.7046,3.9426,5.3284,2.5387,2.8409,9.5543,6.0153,4.2212,3.9693,4.7542,9.8619,5.1981,4.4313,3,5.1805,7.9129,4.7746,3.1032,3.0806,4.4901,5.2598,3.5449,1.8457,3.8475,3.4448
199409,0.8902,1.9639,0.8585,2.7357,0.8558,-0.0324,0.7807,-1.2429,0.806,-1.474,0.8864,-0.7888,-2.022,-1.7023,-1.0563,-0.9259,-2.0586,-2.8181,-3.3694,-2.6202,-1.2236,-3.5498,-2.4707,-4.1061,-6.3744
199410,-0.7897,1.21,-0.588,1.2554,0.1226,1.6913,-0.0829,-0.0978,-0.534,-3.8288,3.1303,-0.4086,-0.2452,-0.7165,-2.6165,0.828,1.2511,1.1356,-0.9241,-1.9772,2.3974,2.343,3.4912,1.8199,2.6785
199411,-4.4879,-3.202,-2.6975,-3.2503,-3.0964,-2.933,-3.8413,-3.6864,-4.1863,-5.0853,-5.7082,-4.2434,-4.5797,-2.7758,-5.173,-3.801,-3.7857,-3.7616,-3.9559,-5.4026,-2.0871,-5.2425,-2.8014,-5.1475,-2.6249
199412,-2.7938,-0.9523,-0.291,0.0184,-0.1626,1.5994,2.0779,2.5177,2.5787,1.1818,1.8564,3.4793,1.9674,2.6903,4.7352,1.9509,1.1168,0.0238,1.0284,1.1917,1.5927,1.0624,1.0783,1.1109,0.061
199501,1.1775,2.4333,3.0689,2.4023,2.32,-2.008,-0.2682,-0.1047,-0.4606,0.2267,-1.4772,-2.2863,-0.5181,0.0106,0.3236,0.2127,1.4059,0.8898,3.681,4.658,2.7367,1.7081,3.588,4.3581,6.7252
199502,2.3244,3.9361,1.8057,2.2195,3.293,3.3403,4.3547,3.4862,3.0726,5.9161,5.4621,5.8888,4.1724,4.719,5.3114,4.2765,4.7684,5.0708,4.2083,4.8352,3.5399,4.6547,3.0685,3.578,7.4872
199503,0.8161,1.4749,1.2459,1.0678,0.8019,4.4404,1.1467,2.6803,2.0309,2.06,3.605,2.538,1.856,0.1312,1.1513,3.1472,3.3665,2.7967,1.4375,0.6319,2.6921,3.9002,3.5668,0.4264,0.951
199504,1.6848,2.8177,3.3369,2.4768,3.8913,-0.1221,1.5532,3.4841,2.2489,3.4953,-0.068,2.483,1.9096,3.6351,2.0943,0.5775,1.6643,3.4151,0.9133,3.743,2.6804,3.2861,2.5412,2.3695,6.2731
199505,1.568,2.3258,1.9259,1.4437,3.2097,1.0001,1.4463,1.6944,2.7336,2.6483,2.1169,-0.3192,1.9095,3.0647,2.9951,1.9844,1.3856,2.6381,3.6344,5.0562,3.8565,2.8814,4.4858,6.3567,6.1807
199506,7.8662,6.8648,6.9737,5.0354,5.2818,10.0573,4.3678,4.623,4.0572,4.891,6.556,4.4362,3.1427,3.0883,2.0806,6.7941,3.05,2.7088,2.5199,2.8052,3.3619,2.6621,0.0637,1.5395,1.6935
199507,7.1649,6.8279,5.1379,4.8003,4.9112,9.0415,6.5363,3.7547,5.2329,4.9665,8.2326,4.9814,4.6495,4.0526,4.6692,8.0753,4.595,4.1673,4.2632,3.8321,2.9617,4.1024,4.0516,2.8033,3.215
199508,4.14,4.6027,4.3948,3.8411,4.208,0.7037,1.8065,1.1494,3.5948,3.4452,0.3401,2.1425,0.8371,4.1728,3.1193,0.0723,0.826,2.4664,2.2359,4.5299,0.0089,0.2692,0.1295,2.986,4.0701
199509,3.3015,2.9616,1.9978,2.0296,2.3901,1.9186,1.389,2.2157,2.9334,0.5462,2.2929,1.1623,1.515,2.2693,1.047,3.5247,2.0774,1.1561,2.0047,3.5726,5.4708,2.8166,3.4139,4.9283,6.9432
199510,-5.9845,-5.8328,-5.0052,-3.5875,-2.7921,-6.927,-6.7334,-5.5807,-4.997,-5.098,-2.6847,-4.0927,-2.6041,-3.0152,-2.7688,-1.8403,-4.3056,-2.5029,-0.8499,-1.1066,0.3172,0.6896,0.8025,-3.1515,-3.5706
199511,1.7814,2.5431,0.6348,2.4497,1.5584,4.9016,5.035,3.8989,4.5369,6.0993,6.4901,3.5107,3.8859,4.7239,5.0558,4.2395,4.9767,3.6676,4.7214,4.7662,4.9408,1.9634,4.8563,5.1421,4.822
199512,2.5309,2.9337,1.8547,1.3136,1.4369,2.9293,2.2132,3.4571,3.0703,3.3172,1.6447,1.8688,2.4745,3.0725,1.5051,-1.5667,0.6397,1.343,0.3059,0.3866,1.1532,0.9499,3.7155,0.8343,1.9375
199601,1.5706,0.3603,1.5676,1.6362,0.7332,0.0741,-1.2493,0.5155,-0.5505,0.5196,-2.0393,0.2763,-0.1653,0.8125,0.8376,1.6592,2.1318,1.7447,2.1926,1.0938,3.9915,2.4212,3.3842,2.8528,4.4594
199602,3.8747,1.1185,3.9416,2.0657,3.3986,5.3519,5.7338,2.0452,1.7889,1.314,4.8664,4.0365,2.2855,2.6325,1.5743,5.449,1.0903,0.3721,1.6198,-0.7842,0.5824,2.9686,1.5905,0.8517,2.7065
199603,2.7804,3.7855,3.1205,4.0455,2.0659,2.1772,3.2326,0.9539,1.8589,4.0817,3.1549,1.0472,3.2811,2.8907,2.1106,1.1941,0.859,2.9842,0.4949,2.3677,-0.112,2.4973,0.7881,2.0868,0.4734
199604,8.6297,9.8207,8.8668,5.8512,5.7596,10.1248,9.1921,2.623,4.3372,6.5267,5.7175,4.602,1.8279,0.8687,1.6989,6.4373,4.1533,4.1976,-0.1283,-1.8939,1.3717,3.3814,1.1447,-0.4282,-1.574
199605,7.9456,6.7024,7.8777,6.5235,5.6359,6.2569,4.4693,4.3723,4.8648,7.6827,3.0116,3.8354,2.0304,1.3375,1.0407,2.7855,0.368,0.3509,1.3047,1.5881,3.8611,1.5705,0.6003,2.908,2.3337
199606,-7.7816,-5.6438,-5.1701,-2.5761,-2.9208,-6.8976,-3.8157,-2.4527,-0.811,-5.6735,-7.1692,-2.9012,-1.2237,-0.4725,0.2028,-4.3718,-1.6178,-1.377,0.4575,2.2748,1.4345,-0.9814,0.1075,-0.7181,0.5331
199607,-15.1665,-9.394,-8.6917,-4.2533,-5.5431,-15.3263,-9.933,-7.8199,-5.7478,-5.3108,-11.3334,-7.5212,-6.0967,-4.9474,-6.2972,-9.068,-5.4769,-4.9604,-4.196,-4.7668,-4.9557,-4.7987,-2.9259,-3.29,-4.6259
199608,4.7233,5.108,3.7441,3.9508,3.8881,8.1057,5.808,4.1193,4.8991,4.7146,7.94,5.8044,6.5133,6.4614,4.4975,5.857,5.2323,5.8873,4.8241,4.1404,1.2276,2.8946,4.1382,2.0941,3.1252
199609,2.2689,4.1218,1.8909,3.6286,2.6455,5.9681,3.0213,2.0711,3.8716,3.8764,7.9201,4.1701,3.3043,3.1439,1.6486,5.5193,5.3946,2.3871,4.3699,3.5201,7.2354,4.4361,3.6199,3.3423,5.0215
199610,-5.7297,-2.5777,-1.5034,0.8913,0.9371,-5.2514,-1.5972,0.2874,2.3533,0.8354,-6.758,-2.4692,0.3056,0.7726,1.7046,-3.8368,0.5831,2.3208,3.1141,3.4878,1.6375,1.1437,5.7523,5.4073,4.9678
199611,-0.713,1.6666,3.2944,4.3608,4.3173,1.0416,3.9651,4.4094,4.6052,3.566,1.6204,5.9961,6.1409,7.3007,4.1838,5.5196,5.3867,5.6589,6.5536,8.1819,7.4979,7.2162,8.2867,8.5973,6.8
199612,-0.7671,0.7495,2.4358,2.5751,1.6595,1.5598,2.1346,3.2905,3.2888,2.1822,-0.4722,0.6376,1.6789,0.6036,1.9676,-2.1521,0.506,-0.4881,0.103,1.7111,-2.0347,-0.5593,-2.7621,-2.4207,-1.3675
199701,6.2403,5.0431,6.5857,5.0104,4.1296,4.1221,2.6048,1.9755,0.9212,1.8582,0.4087,4.0704,0.642,3.0233,4.9132,2.9704,3.2473,4.2293,1.9328,5.1072,7.7124,5.0184,5.1355,5.3004,3.8812
199702,-6.0548,-5.0771,-2.1502,0.6146,0.7018,-9.3644,-2.7926,-0.7083,0.8884,2.5688,-6.0761,-1.935,0.4254,1.5833,1.9711,-3.8961,1.5958,0.4293,2.3941,3.5706,0.8486,-1.714,0.1783,2.7427,5.1867
199703,-9.8901,-5.8818,-4.2205,-2.4877,-1.9596,-9.3648,-6.047,-2.7442,-2.6769,-1.2858,-7.9477,-3.6466,-3.3884,-2.6531,-2.1355,-7.5467,-3.8917,-3.2187,-4.5642,-3.8891,-5.4701,-0.7976,-3.9573,-5.7697,-5.5362
199704,-5.3665,-3.8737,-3.1143,-1.4423,-2.5136,-4.1548,-0.2801,-0.1789,2.0663,0.2467,-1.3173,2.5027,3.8653,3.177,0.955,2.2732,2.6023,2.142,3.2064,1.9784,7.9549,2.4344,6.2121,4.9274,1.437
199705,12.7924,10.9485,11.1273,8.6993,8.0464,17.4035,15.107,9.7034,9.0805,8.5948,14.738,10.9518,7.8003,7.1163,7.6073,9.8829,7.7133,5.3301,7.2628,7.3048,6.1289,7.1425,5.9655,4.4838,6.6291
199706,4.0624,4.801,5.7193,7.199,7.3105,2.2945,5.6938,6.3381,5.5916,6.902,4.198,3.5102,5.1689,4.9063,5.26,2.1054,4.0388,4.924,2.9678,4.6023,4.6645,2.5757,5.0672,4.4933,4.0479
199707,3.656,5.1325,6.4084,6.2754,5.8864,5.3096,5.1153,3.7961,5.0708,5.109,4.655,7.7116,6.6019,5.6016,5.644,6.8363,6.7453,6.5811,7.7558,5.8331,7.4557,9.073,10.8936,6.4053,8.1751
199708,5.5137,4.8527,3.5038,3.4499,4.5409,3.6021,2.8527,3.9945,2.0566,3.411,2.262,2.6936,1.6284,0.047,0.957,0.3591,-0.2271,0.964,-1.0052,0.4976,-7.1476,-3.4443,-5.1169,-4.5025,-5.816
199709,10.2424,9.9582,9.5536,7.7373,9.3275,7.5835,8.0386,7.0295,7.6353,7.4416,6.78,6.7836,7.4947,6.9741,7.0327,5.1848,5.2898,5.7096,5.9407,3.9849,4.8841,5.3993,6.5623,6.1925,7.3495
199710,-5.6472,-3.7426,-4.2526,-0.6675,-1.25,-6.0745,-4.8277,-4.5785,-3.015,-2.7838,-6.2964,-3.302,-4.0343,-2.556,-3.3773,-6.9605,-5.8037,-2.7226,-4.3789,-4.7723,-2.6285,-3.9675,-3.5498,-0.9986,-2.932
199711,-3.3651,-3.2481,-2.3652,-0.2276,-0.2469,-3.3774,-3.0406,-0.4197,-0.2603,0.046,-3.4619,-1.8474,1.0243,2.6433,1.9554,0.9038,0.4594,4.0348,3.398,3.1705,5.6771,4.3916,2.5099,4.8993,3.5612
199712,-6.011,-2.9747,-2.0133,0.7852,1.2546,-1.3901,-1.6374,1.2397,4.0378,2.2214,1.2938,0.3532,2.4058,4.7192,3.1532,-1.6517,2.302,3.1036,6.0048,1.4195,1.169,1.7186,3.1983,4.6616,3.0823
199801,0.2171,-0.8586,-1.4217,-0.6076,-0.7482,0.3598,-1.9223,-1.7483,-1.8645,-1.8318,-0.7641,-1.1677,-1.8631,-4.7817,1.8003,-1.3259,-0.6878,-2.1548,-1.9876,1.1988,3.8055,-0.478,-3.2074,0.0274,0.6571
199802,6.3151,6.9561,5.7734,5.2402,6.6165,8.7605,8.7653,9.2588,6.5189,7.7115,9.36,9.8985,6.6967,8.1851,8.9044,9.6343,7.5794,6.9787,6.001,6.292,6.7914,7.0699,9.6393,7.3706,6.9989
199803,4.5122,6.1772,5.0386,4.7316,5.2364,4.2365,6.3036,2.8174,4.1784,4.5832,4.7346,2.9514,5.4054,3.3925,6.5051,3.4345,5.1267,4.9987,4.4287,7.3994,5.2432,3.7807,5.4188,8.5117,7.0592
199804,2.5679,2.6101,3.6947,2.1262,2.6749,0.05,1.2533,0.6616,2.1741,1.9022,1.0385,0.3339,0.1794,0.1763,0.8826,0.2309,-0.1436,0.3958,0.6781,0.4554,0.9964,2.223,1.2243,2.5624,-1.4327
199805,-6.7477,-6.3945,-4.1317,-3.3023,-2.2821,-8.9191,-6.2476,-4.8108,-3.362,-2.7218,-7.6803,-6.2092,-5.1504,-4.554,-2.2896,-5.2964,-2.6246,-3.3436,-2.7328,-3.66,-2.3441,-1.4916,-1.7118,0.7566,-0.9298
199806,-0.3553,1.0448,-2.3602,-0.3645,-1.3364,2.1268,-2.3178,0.2769,-1.1976,0.2691,4.0946,-2.0336,-0.5324,-0.3406,0.3169,1.493,-1.0107,0.1763,1.3687,0.9164,7.0012,1.7708,2.2715,5.2983,0.9477
199807,-7.7024,-7.1424,-6.129,-6.5132,-5.5057,-7.7969,-7.7425,-8.0072,-9.0423,-7.0995,-7.6036,-7.721,-7.8406,-8.0938,-8.8071,-6.3721,-4.5596,-5.8177,-5.729,-4.1178,0.4254,-2.4758,-1.3649,-2.7569,-2.337
199808,-28.0647,-21.5628,-20.5061,-19.2939,-18.6173,-25.7344,-20.4512,-17.426,-16.2507,-18.8999,-23.1125,-21.2819,-17.4898,-16.0769,-18.4948,-19.9593,-18.8449,-17.8561,-11.4512,-13.5671,-12.9014,-16.9492,-17.4104,-15.4157,-12.5155
199809,6.9171,3.6512,3.5923,3.5754,1.4878,12.3574,8.1904,5.1022,4.5595,5.8395,11.6681,5.3034,8.0791,4.7613,2.674,5.4302,7.2943,6.4728,6.2235,6.1134,8.5267,3.4603,2.5738,3.7531,9.9202
199810,3.4395,3.5577,1.3115,2.8723,1.1254,5.2246,5.4805,3.6597,3.1252,2.0454,3.8303,6.5564,5.2638,3.7192,4.0397,8.8699,9.2604,6.4177,4.178,3.4124,7.7452,8.6319,9.1331,8.5128,3.2214
199811,10.3815,8.9623,5.7117,6.5286,8.8107,9.2974,7.3436,4.2402,3.6135,6.3588,9.1068,6.6331,2.8093,2.8706,3.0874,7.9198,2.452,4.4079,2.6832,4.3547,7.3881,6.2496,5.6951,4.9763,4.9313
199812,4.9841,1.5551,3.5721,1.4945,1.355,7.3302,5.1502,2.8483,4.3369,5.1366,11.4928,7.5174,4.1985,4.491,3.2493,10.3302,5.4963,3.7079,3.575,2.3555,8.9455,2.3076,2.7364,3.1072,5.0308
199901,7.7248,6.3565,4.4456,4.1434,4.1904,6.2613,1.124,-1.8669,-2.7983,0.9957,4.9839,0.4515,-1.6783,-2.2451,-1.3263,1.7228,-3.4395,-1.4837,-3.5359,-2.2996,5.9954,1.4096,1.9531,1.8345,-0.2376
199902,-7.5644,-8.788,-6.1022,-5.2875,-5.8106,-9.181,-9.3109,-7.4087,-8.1119,-10.6177,-9.0193,-8.7642,-6.4228,-5.8698,-6.5517,-4.8342,-4.6237,-3.5514,-4.7168,-1.6091,-4.6568,-0.7938,0.21,-0.9944,-1.2177
199903,-2.3358,-6.5337,-1.1196,-4.099,-3.0261,0.4812,0.7832,-0.0273,0.0347,-3.6729,5.2936,2.186,2.1437,-0.39,-0.1376,3.1713,3.8274,1.8555,0.7325,-0.4156,4.4262,3.0608,4.5129,3.3943,2.0625
199904,7.5584,9.4601,11.0828,11.9905,8.7538,10.7669,10.6356,7.2001,8.2911,7.3661,7.4598,12.8781,8.8952,11.0646,8.7451,6.2253,11.6042,7.6292,12.4039,8.8967,0.752,8.6999,7.5579,5.6427,2.2409
199905,1.8442,3.3882,2.0311,2.1502,4.1747,1.333,0.5212,2.9575,4.5425,3.7926,-0.7847,0.007,0.5241,2.0671,2.4018,2.6607,-0.6405,1.8666,1.9187,1.0197,-3.2029,-1.5209,-1.9072,-0.8092,2.9241
199906,6.9593,9.1446,8.9083,5.5693,6.1495,8.3053,6.7538,6.818,4.4674,6.941,4.9373,4.7081,2.8681,1.3507,7.1522,7.5545,7.8182,2.7171,4.0027,3.9319,7.0233,2.999,2.7787,0.0426,0.0356
199907,1.1165,2.2017,1.4837,1.386,1.6584,-1.6725,-1.0957,-1.8192,-1.3347,-3.8544,-2.6872,-2.1139,-2.123,-1.6166,-2.0359,-2.8067,-1.9751,-0.9942,-1.7793,-0.9091,-2.9542,-3.9701,-5.1186,-2.6054,-9.0908
199908,-3.5048,-1.6683,-1.8427,-1.7404,-3.6119,-3.2314,-4.0308,-4.885,-2.7472,-4.4358,-1.8114,-6.1422,-4.3203,-3.3667,-0.6156,-1.3279,-4.8256,-2.3807,-2.6995,-7.1956,0.5526,-2.1998,-3.4124,-4.2819,-0.9195
199909,1.7825,-0.0957,-1.014,-2.1396,-3.9713,-0.1157,1.3265,-0.9465,-2.001,-1.8091,3.0572,1.2234,-2.4739,-3.3219,-1.1984,1.4542,-3.6612,-3.0757,-4.521,-1.7612,-1.9177,-3.5377,-6.4731,-9.5738,-8.7093
199910,-0.1109,-0.4896,-0.6698,-0.7613,-2.6142,2.739,-0.1954,-1.5342,-0.6882,-5.2993,2.6778,1.0686,-0.98,-1.5068,0.5188,7.9098,0.9965,2.2824,4.3027,4.6733,6.3006,10.4018,8.1315,4.4311,6.0452
199911,19.5345,13.4414,9.398,7.9425,6.5832,11.9381,9.4908,3.7013,4.1034,3.0431,11.5439,6.9615,-0.6191,-0.1186,0.0014,11.7385,-0.1297,-1.5429,0.4892,3.6208,4.1396,0.0964,-3.2775,-5.9299,-0.4093
199912,24.9578,26.7303,8.4015,11.8981,7.3867,17.0595,12.2131,4.6495,4.2202,6.9249,15.62,11.2263,0.022,4.6855,2.9295,21.4953,5.0816,0.56,6.8394,3.0217,7.7551,4.6994,-0.7188,0.3137,-1.0526
200001,9.6484,6.5131,4.6921,3.4686,4.8879,0.1573,-2.087,-4.2372,1.5555,-3.299,-3.1594,-5.2156,-2.0539,-4.0273,-5.4824,-4.0443,-3.0601,-3.6892,-4.9487,-9.3015,-4.932,-3.9762,-5.2733,-6.7075,-9.0658
200002,37.0861,44.1835,20.8805,26.2571,14.6954,28.0205,18.9385,3.8072,9.3484,14.1233,22.922,13.324,2.1553,0.1619,-1.7915,25.7955,0.6376,-2.4538,2.3175,-3.5666,0.2223,-5.109,-7.7094,-10.2472,-10.7792
200003,-13.5794,-19.5593,-8.2675,-7.6252,-2.5549,-12.9799,-6.3082,1.8464,-1.3669,-2.4669,-13.0386,-1.1415,10.2817,6.3522,13.7184,-3.0186,12.5138,14.5769,9.9505,12.6174,9.176,11.484,10.0148,15.8776,21.4935
