date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
200004,-23.004,-18.4748,-10.3021,-11.4081,-9.9242,-11.9648,-8.74,-4.9501,-2.578,-2.6184,-9.9702,-0.778,-1.9256,3.1522,0.2209,-7.0528,-3.9284,2.724,1.3334,1.539,-4.2488,-2.449,0.2334,2.9508,-0.6757
200005,-14.2539,-9.3273,-6.0292,-7.3586,-6.8157,-10.1693,-5.1221,-4.5934,-7.308,-1.0384,-5.5859,-2.7695,-1.4701,-1.2016,2.4239,-7.4982,-0.1843,-0.0985,-2.0232,0.9566,-3.4959,-1.5959,4.7342,1.5819,6.4563
200006,28.35,29.8894,18.2436,18.7637,10.0437,14.4977,11.0708,2.6236,5.1148,9.5985,14.7368,2.3559,-0.125,-0.0507,2.0032,10.9668,3.0572,-3.8763,-3.1802,-4.5368,5.5302,-3.9863,-6.3163,-8.1738,-3.0924
200007,-8.6273,-1.2724,0.6975,1.3439,1.3109,-7.4858,-1.4892,1.7302,1.4205,0.3806,-10.0655,-0.8577,3.9463,2.4201,7.4,-7.2889,-1.0909,3.5013,2.3817,1.8432,-2.99,0.7267,5.2563,7.1569,2.3107
200008,9.1683,8.5527,3.7003,5.4394,5.3999,8.0706,4.4639,3.7031,6.6591,6.8729,8.2883,10.1863,6.1562,6.6336,7.5728,13.9813,5.8584,6.3273,7.027,6.7473,7.4208,6.2435,11.3112,5.616,5.6996
200009,-10.8079,-1.1323,-2.7624,-0.4641,-0.7028,-4.0548,-3.752,0.1796,-1.8805,-1.9728,-10.4085,-3.1213,-0.6199,2.6696,1.6431,-9.7703,-0.6981,-0.1958,2.1778,-0.6868,-6.123,-2.1276,2.4693,9.1817,-1.6371
200010,-12.1033,-10.5232,-3.3482,-4.9812,-4.5759,-9.323,-0.0989,-0.8503,-0.337,-1.7471,-10.6481,-1.6053,0.0504,-1.0189,2.2896,-5.6535,2.2944,1.9126,-1.9269,4.0095,-2.0695,2.1832,-5.0186,2.68,3.3731
200011,-20.8465,-12.8297,-6.2245,-4.8009,-4.6351,-18.2404,-6.2696,-3.0838,-4.8137,-3.2567,-19.4394,-6.8752,-5.5339,-0.4017,1.6007,-19.1415,-1.6456,0.8254,1.1828,0.9671,-10.5175,-6.1622,-6.8946,1.1829,0.548
200012,-10.042,1.4672,0.8247,3.2923,2.9074,0.1856,6.8461,12.1944,9.9256,12.6129,2.2311,13.5472,11.3053,13.4847,10.1714,4.2311,8.4275,11.6816,13.2727,11.8341,-1.3614,8.7256,6.1501,7.9388,0.4421
200101,27.6021,17.6993,12.7329,12.1418,13.0991,14.1377,7.5632,4.5956,6.3499,6.1423,12.8485,3.1451,-0.063,-1.3343,3.4887,7.3251,1.899,-1.028,-3.3677,6.8065,3.2356,2.9995,7.1449,-5.4891,1.5723
200102,-13.2547,-10.025,-2.4614,0.4969,-0.2912,-13.9675,-2.0846,-0.436,-3.2409,1.9107,-16.9523,-4.045,-0.9092,1.6808,-0.9905,-15.5931,-2.235,-0.3922,0.0364,1.8211,-11.9523,-2.5395,-2.0424,3.8869,4.2933
200103,-12.7669,-1.3392,-1.3573,0.1932,-1.9637,-5.4028,-0.5191,-1.7891,-2.0733,-1.4414,-12.0565,-5.0252,-2.7808,-3.1878,-0.6256,-11.93,-3.0302,-1.8079,-1.1946,0.2876,-8.5353,-1.9489,-0.3145,-2.7473,-2.6452
200104,9.5718,7.1812,2.7723,4.3772,5.2197,11.1464,5.1195,7.3477,4.0008,5.1447,11.2427,9.2364,6.0964,5.5449,4.5248,16.5099,6.6916,6.1217,8.2002,7.7981,9.0913,5.196,3.3722,2.0131,7.4412
200105,12.8203,11.5194,9.9327,11.6531,10.1243,1.6285,4.1535,2.2361,4.491,5.5528,4.9788,-0.6108,3.5812,1.5785,1.8424,3.3881,4.3402,3.197,0.3672,4.3666,0.1097,0.5905,3.7612,4.0086,5.6966
200106,2.3126,2.6468,4.5652,3.0371,0.7429,6.6591,10.143,5.6852,6.6939,5.0214,4.9788,-1.3448,1.4497,0.0548,1.123,3.6089,-1.5601,-0.3042,-3.4696,3.5989,-2.2969,-3.2128,-0.3102,-1.9328,-3.0661
200107,-9.2889,-7.2983,-3.9933,0.236,-0.1031,-10.4235,-7.6718,-5.9478,-3.3623,-4.0701,-9.0207,-4.835,-2.1886,-0.3456,-2.0222,-4.9036,-0.4382,-0.5816,1.8447,-0.2467,-1.5768,-0.0242,-1.5525,-4.4983,7.5709
200108,-8.8548,-5.3382,-3.5958,-1.6126,-0.9761,-10.0625,-3.9112,-3.1279,-1.6622,-1.089,-7.1874,-3.062,-2.6773,-2.2394,0.0221,-7.3466,-3.9353,-3.6257,-1.4705,-8.9144,-7.2172,-4.4808,-2.653,-8.4746,-8.3486
200109,-16.7499,-15.2229,-10.0966,-9.9973,-12.8175,-18.7306,-15.6485,-12.8353,-15.2006,-16.0524,-15.4719,-12.7812,-12.0454,-13.5512,-18.5487,-16.0825,-13.4788,-9.9516,-14.1783,-15.154,-7.1622,-11.3933,-6.5791,-11.47,1.6352
200110,8.7922,8.0568,5.9544,5.0836,4.3574,11.5389,8.2809,5.8812,2.9321,4.1562,13.5755,6.1292,3.8766,5.3109,9.2126,8.3577,3.5314,1.2667,3.8362,1.9946,3.2509,0.1623,-2.0874,1.9464,-14.6371
200111,6.102,11.0641,5.3014,5.7,6.8328,10.245,8.0441,6.5909,9.553,12.51,9.917,6.4834,6.7321,9.5957,12.8706,10.4135,9.15,6.6549,10.319,8.7861,7.5119,8.7877,4.5189,11.265,11.2876
200112,13.1984,6.0963,5.9969,5.7432,7.3035,8.0868,5.7672,6.6689,7.8787,7.1226,5.3908,5.9654,8.0164,5.2993,4.6581,3.901,4.7767,4.81,6.7736,3.7795,-0.0326,2.6679,3.6248,0.4083,1.3074
200201,-7.8058,-1.4507,2.4647,3.2718,5.0777,-6.3788,-2.6133,-0.3541,1.3466,1.3619,-5.0064,-1.6623,-0.8591,2.4861,5.2051,-4.1941,0.021,1.4052,2.2887,-3.8019,-0.6517,-2.8165,-0.5926,-1.7635,-9.1858
200202,-10.4259,-5.7873,-4.2585,-1.3109,-3.2426,-9.6959,-4.5185,-1.1202,0.7395,-0.3059,-7.1972,-0.7453,0.2904,-0.5033,3.8789,-4.1855,0.7806,2.4848,-4.0031,3.4047,-2.4738,0.4275,0.377,-3.5343,-12.7631
200203,5.8687,7.557,8.766,8.2663,9.231,8.7635,9.2623,7.2961,8.206,11.9484,8.5461,6.8404,6.8889,7.4949,9.5648,6.7603,6.5359,6.0889,5.1239,8.0056,3.0082,6.1698,3.4226,9.1328,0.1097
200204,-10.0673,-0.3963,1.7883,3.8265,5.134,-4.7349,0.4321,3.7269,3.8112,5.0495,-5.0488,0.8906,2.0662,0.8154,1.2892,-3.0262,-0.1501,-0.1649,-1.785,0.734,-7.9082,-3.3674,1.4302,-2.3009,-22.1472
200205,-6.8033,-6.087,-3.2858,1.3449,0.2169,-7.9496,-4.2262,-4.743,-3.2755,-6.4213,-5.6874,-2.8168,-3.965,-3.025,-2.5422,-3.0356,-0.4649,-0.89,-1.0937,0.595,-1.3019,0.2541,0.4415,0.9488,-7.7067
200206,-8.6477,-7.6,-0.9723,1.1218,-1.0767,-7.7842,-4.355,-2.7399,-1.8752,-2.8361,-7.6077,-7.6958,-4.7873,-5.5385,-6.9358,-9.6673,-6.55,-7.1943,-5.8653,-8.2499,-7.5272,-4.7594,-6.3206,-10.138,-13.5638
200207,-19.637,-15.3413,-14.9895,-11.5386,-12.3008,-15.8697,-17.0774,-13.7288,-15.2273,-19.4877,-9.2527,-9.2461,-11.926,-12.0327,-17.3659,-9.8656,-8.7661,-8.9508,-13.4411,-18.2454,-5.4976,-10.0688,-7.1734,-10.3003,-14.6754
200208,-0.2179,-0.6193,-2.607,-0.9927,-1.6955,0.4126,0.2832,-0.3573,1.1534,-0.3796,0.6691,-0.4309,2.5264,1.5859,2.3711,-1.2606,-0.1211,1.3283,-0.1911,6.6542,-0.1863,1.0277,1.7884,5.4239,8.3212
200209,-10.9582,-8.2957,-7.9618,-7.182,-6.6851,-8.1417,-6.4928,-5.8953,-7.3878,-9.4315,-7.561,-9.1054,-9.5306,-7.6911,-9.0209,-8.7696,-8.5795,-11.8737,-11.7424,-21.702,-11.0737,-11.3171,-9.0775,-8.3023,-6.1906
200210,5.9454,4.5758,2.7911,2.2298,1.046,10.6025,2.711,4.3585,1.5479,-1.4225,7.2678,2.799,5.4153,3.4039,0.9082,6.834,4.7533,3.6437,3.3959,4.761,10.3631,7.2992,4.6586,5.9036,14.1328
200211,18.025,12.7917,10.1394,8.43,9.5873,13.0366,10.8497,7.2976,5.9332,8.6665,9.2674,8.5773,6.6849,5.3116,11.7122,10.0761,7.3626,7.678,8.5967,17.8928,4.9489,6.2872,4.3787,5.6318,7.0492
200212,-9.9626,-5.7808,-5.2604,-2.6517,-2.5908,-10.2256,-7.3039,-4.4372,-3.5833,-3.1769,-7.1308,-4.8595,-2.7181,-3.7771,-6.7036,-6.8542,-5.0799,-2.4339,-4.1609,-3.6946,-6.322,-6.2175,-3.3457,-3.5145,-9.7387
200301,-0.5497,-0.5154,-2.2564,-0.4902,0.3135,-3.4393,-3.2199,-3.3653,-1.5061,-2.6907,-1.4855,-4.1472,-3.3787,-3.7655,-2.6316,-1.2244,-3.4667,-0.3085,-2.6288,-5.0983,-2.8603,-2.6331,-1.1319,-5.1723,-5.5856
200302,-6.174,-3.265,-2.3442,-1.6084,-2.2039,-2.9326,-1.5906,-2.3635,-2.7853,-5.7188,-4.1745,-0.8707,-2.2623,-3.9608,-2.6721,-2.8758,-1.8691,-1.8555,-2.0199,-5.5564,-1.0956,-2.6775,-2.4003,-3.4442,-4.9207
200303,2.1833,1.0654,0.5396,2.0207,0.0731,1.927,1.3203,0.6455,1.5015,-0.2233,2.8643,0.9893,-0.2481,-0.5758,3.6273,1.254,-0.4722,0.6071,2.1722,-4.4646,1.7442,0.5252,0.8746,-0.8347,-2.9499
200304,12.1043,10.9073,8.3248,7.6312,9.553,10.7483,9.4838,9.1911,9.5653,10.1677,8.4128,8.64,10.7788,11.6917,10.1751,9.1576,7.0338,9.4932,8.6974,9.0993,7.447,9.4527,8.6906,8.9196,14.8181
200305,20.3109,15.3251,11.1998,10.7902,11.3538,13.4342,9.6223,11.0504,10.1391,11.0946,8.5463,9.2024,9.6865,9.7225,9.2316,9.6186,10.3614,7.8212,10.6726,9.9514,4.2861,6.6074,6.7321,6.6657,7.8462
200306,6.912,4.261,4.5602,4.2893,5.8716,1.7639,0.5909,1.4231,2.2283,3.6085,2.67,1.514,0.3545,1.4085,1.9512,1.0862,1.0735,0.0245,-1.2787,7.1226,1.1128,2.2063,2.0784,-0.8803,3.6636
200307,8.6606,8.4107,8.4162,8.9265,7.9774,8.2871,5.0277,5.8174,6.6,8.0301,7.6389,4.629,1.2874,4.4503,4.0909,3.8323,3.7773,2.5867,5.0073,2.042,0.5451,5.3915,1.8963,-0.5981,1.6279
200308,4.236,4.9921,3.5935,4.6452,6.4777,4.428,3.3933,5.3639,4.8724,6.2925,4.2698,4.0481,4.8023,7.6149,8.0777,5.0353,3.6334,3.8785,4.8897,9.394,1.6362,1.3841,2.0913,2.2946,1.3196
200309,3.3784,0.29,-0.1478,2.1983,4.9954,-2.4797,-2.1487,-2.6711,-3.9326,-1.0471,-1.9101,-3.3016,-2.0577,-1.2283,-0.7567,-1.7255,-2.3335,-0.6319,-1.1529,0.3064,-0.8317,-1.0551,-1.0931,-2.1692,-4.5544
200310,6.1697,8.7809,7.7485,10.5714,11.5506,8.6541,8.2613,6.8251,10.2971,10.8499,9.1468,6.7657,5.7658,11.0878,12.6533,7.8285,8.2119,8.3603,9.6515,8.2141,3.5646,8.8542,7.9925,6.0801,2.7791
200311,2.9951,3.159,5.189,3.8129,6.6499,2.4082,3.7851,2.9996,3.6672,4.0644,3.5126,3.2407,2.2787,4.9768,2.5115,1.2456,2.9523,3.9262,3.4432,4.5066,0.795,0.4394,2.0378,0.2782,3.2206
200312,0.2884,2.8367,3.3218,1.3878,3.9966,2.1713,1.8458,3.1022,2.4712,2.3485,-0.7861,2.8276,4.6311,2.0558,5.7123,0.9235,3.4119,2.2443,4.9546,3.1032,5.2904,4.6225,3.6904,6.3944,4.7758
200401,5.9366,5.4481,5.5922,6.1681,8.8558,3.4902,3.6989,3.1624,3.5697,7.7507,3.288,2.1282,1.3326,4.5702,5.8086,1.8262,1.0507,4.6604,2.7165,5.1805,1.7609,0.0742,3.5923,1.6512,6.8652
200402,0.2717,-0.0271,0.3485,0.935,0.1114,1.168,2.1791,0.8899,0.0062,-0.1132,-0.0412,2.8474,2.9427,2.0706,1.2872,2.4811,1.735,2.5396,3.8064,0.6966,1.1898,1.1083,2.6623,0.8343,5.4937
200403,-1.212,-0.7705,-0.623,0.5531,-0.7434,2.2259,1.1306,0.3398,0.6434,2.016,1.7543,1.5553,-0.1115,0.3768,0.7935,0.3427,-0.4216,0.6912,-0.7283,-0.9543,-2.2195,-1.1274,-1.2013,-0.5594,-1.0896
200404,-4.4088,-4.7943,-3.8413,-3.8464,-6.3276,-4.1298,-4.5304,-2.5473,-4.1062,-8.0185,-1.9051,-2.179,-2.6793,-6.2059,-6.4777,-1.7213,-4.0693,-4.677,-2.9496,-3.1859,0.6111,-3.133,-4.7038,-2.3963,-1.7677
200405,-1.7466,-0.5434,-0.274,-0.6754,0.6726,1.1742,2.1348,1.2569,1.5887,2.7809,1.5225,2.1105,1.8389,1.8406,1.5535,1.2248,2.0344,2.3672,1.8173,4.1203,0.8911,2.0291,1.1356,0.0967,1.2422
200406,0.9516,4.5493,4.4701,3.4567,3.9957,3.4786,5.2141,5.7074,5.5144,7.6978,2.328,4.4155,2.6534,1.2265,3.8044,1.6128,3.1268,1.8976,3.3797,4.2411,1.7811,0.6508,0.4436,2.9121,2.31
200407,-13.0386,-8.012,-7.1173,-5.6924,-4.3559,-8.4968,-8.5323,-4.9187,-5.4082,-4.6147,-8.9888,-5.6116,-3.6903,-3.4522,-3.8066,-6.5705,-4.8784,-3.7866,-5.8927,-2.6397,-4.9807,-0.6596,-1.3031,-2.8216,-0.893
200408,-1.6386,-0.256,-1.1608,-1.3782,-1.8684,-4.5205,-1.6284,-0.4839,0.8655,1.2377,-2.7564,-0.6583,0.3901,1.0434,-2.199,-0.854,-1.3733,0.2802,0.9576,0.5203,-0.274,1.5461,1.2663,0.9677,-0.1074
200409,4.7089,4.763,4.8344,4.7795,3.8682,8.0374,6.3119,5.6209,3.9765,3.5301,4.1341,4.1815,3.6333,2.8916,4.8858,2.9686,3.1656,5.0466,2.7861,2.7952,0.0787,1.2284,2.5803,1.7357,3.7306
200410,1.7911,2.541,2.595,1.2406,0.2237,3.4237,3.1291,1.1826,0.7933,2.8207,1.7038,3.9429,2.4072,0.0167,2.3191,3.4425,3.1461,2.2002,1.0372,-0.3894,1.3944,0.6088,2.7207,1.0023,2.6451
200411,10.9005,8.5675,8.6127,8.0088,8.9514,7.3493,9.5072,9.4224,9.3561,9.3685,6.8997,5.9205,7.8605,6.2942,9.485,5.6315,7.3803,7.0797,6.6362,7.6319,3.241,4.2312,5.2821,3.6715,6.0541
200412,5.0982,4.6731,4.3611,2.9109,5.963,3.6165,3.4949,2.3109,2.4869,3.2134,5.6778,3.3344,2.2541,1.9261,2.628,4.1582,4.0461,4.1987,4.4588,3.7943,3.7779,2.3569,2.547,5.3797,2.7714
200501,-6.1296,-4.4685,-4.2289,-3.2209,-1.3954,-5.5879,-4.1751,-2.2619,-3.1971,-2.8364,-3.589,-3.9222,-3.7856,-0.2762,-2.8709,-2.7182,-3.6962,-2.6539,-2.2192,-2.4265,-3.146,-1.9094,-1.2069,-1.9397,0.3739
200502,-1.1691,-0.0281,-0.296,0.7878,2.9979,2.3561,1.9433,3.4859,3.7739,2.3154,1.0314,2.4098,2.9065,1.6684,4.0602,2.3669,2.551,3.2995,3.2258,3.2408,0.9489,4.4907,2.5624,0.5174,5.0656
200503,-6.2173,-2.4139,-3.3198,-2.8311,-2.5616,-4.3575,-2.3274,-2.7012,-0.4434,-0.2989,-1.7045,-2.3897,-2.5504,-2.392,-0.9627,-1.8594,-0.7568,0.2848,-1.4861,-0.7946,-1.1191,-3.8655,-0.8902,-0.0407,-0.5454
200504,-6.2759,-6.4223,-5.4145,-6.4698,-6.2247,-7.6302,-6.2482,-6.3754,-6.0901,-4.7977,-5.0783,-4.4697,-5.3481,-4.2422,-4.8383,-3.8919,-4.5052,-4.5006,-3.0246,-2.1264,-1.1988,-1.876,-2.7052,-1.1286,-2.6218
200505,6.8561,6.5136,4.9566,4.2816,4.918,9.3822,8.3113,7.4366,5.5867,7.085,6.1843,6.2726,5.4651,4.303,7.0883,6.0283,6.2238,5.0814,5.7668,5.6839,3.8995,2.0825,1.9208,2.3482,4.2088
200506,4.076,3.7825,3.7476,4.3338,5.4589,1.9509,4.3072,4.1902,4.3313,5.3543,1.8453,2.9732,2.613,4.1758,3.7013,0.9342,2.5477,3.5045,4.858,3.1209,-1.6079,1.1379,2.1491,1.3035,3.2827
200507,7.7364,8.3884,6.6739,6.8291,6.9167,7.4383,6.7102,7.7134,5.9872,5.5268,4.7496,6.5048,6.1549,5.8188,3.4977,6.3349,5.4924,4.9151,6.6522,4.5139,4.5103,3.2033,1.8868,2.4026,4.2129
200508,-2.8734,-0.7867,-0.9965,-1.1298,-0.5584,-2.4047,-1.3969,-1.1071,-2.1569,-1.5414,-2.4985,-0.9136,-0.6908,-0.9875,-1.0382,-2.2463,0.051,0.1922,0.6407,-1.7914,-1.5931,-1.103,-0.2651,0.5128,-0.3609
200509,0.9802,1.767,0.4495,0.9917,-0.7703,0.2951,1.6746,0.9843,-0.7448,1.2304,-0.6941,2.1788,1.4672,-0.5003,0.7596,0.0238,0.5766,1.423,2.7724,2.1777,-0.2387,1.169,2.4756,1.04,2.1945
200510,-3.4997,-3.954,-2.6105,-2.4568,-1.9513,-3.8903,-1.824,-2.7509,-2.9695,-2.3065,-3.0351,-4.4864,-2.0759,-3.891,-3.2426,-1.2757,-3.3713,-2.446,-4.4879,-3.0883,-0.1864,-3.3609,-1.5437,-0.9026,-1.1172
200511,5.0427,4.0086,4.8064,4.2822,3.9074,5.2698,4.6836,4.7762,4.8996,4.2109,7.1437,6.6323,3.8747,4.5389,1.3223,5.1999,4.7097,3.6956,4.0559,4.2626,3.6915,4.157,3.6993,3.4594,2.3469
200512,-0.3002,0.2277,-0.4332,-0.1243,0.9232,0.0976,-0.8408,-0.3333,-0.6424,-0.9254,0.9567,0.4653,0.713,0.5059,-0.5706,0.1781,1.6417,2.1303,1.768,0.4156,-0.8562,-0.1749,0.8836,0.8338,-0.4712
200601,11.8387,9.1602,8.2748,8.6825,8.5947,7.1313,9.4375,9.5658,9.8484,7.51,6.0484,7.8397,7.531,6.5592,6.011,4.9935,5.3188,4.5308,3.7686,4.1687,0.9833,3.3175,2.4283,3.8847,3.7972
200602,-0.4739,0.5677,0.3402,-0.6538,-0.0602,-0.2494,-0.4082,-0.7589,-0.4352,-0.5411,0.4872,-1.0576,-0.3757,-2.4944,-0.6735,0.4686,-0.0765,-0.4379,-1.4451,1.7588,0.0801,0.348,0.3793,0.6151,-1.1744
200603,3.9798,4.7517,4.8232,5.236,6.797,3.4209,4.8626,7.2725,4.1736,4.7347,4.7427,4.2286,3.3798,2.0555,2.0171,3.3257,2.3472,2.9542,2.3322,2.1155,0.8277,2.1256,1.3714,0.8512,0.8154
200604,-1.2955,-1.5056,-0.4361,0.8939,1.3302,-0.3755,1.8369,2.332,-0.22,1.2229,-0.9478,-0.6362,1.9277,1.29,1.3562,0.9398,1.1932,0.5945,1.8408,3.5374,-0.6105,1.7527,1.6734,3.0135,5.3455
200605,-9.4893,-6.0416,-4.9497,-4.316,-3.9369,-6.1767,-6.5349,-4.0923,-5.0725,-3.1781,-6.1358,-5.5949,-3.4477,-3.3177,-2.5725,-5.011,-3.4157,-2.2367,-3.5249,-2.8534,-2.7391,-2.9551,-2.7179,-1.4355,-2.5715
200606,-0.7835,-0.3895,-1.4693,0.0772,-0.443,0.303,1.3421,-0.4221,0.6648,-0.5353,-0.7446,-0.7369,-0.1201,-0.5374,-0.0401,-0.2001,-2.3968,-0.0286,0.4779,-0.8956,0.3994,-0.6421,1.0376,0.145,1.3871
200607,-5.9125,-3.7551,-3.3846,-2.2622,-2.4877,-5.0905,-4.815,-3.0687,-1.6024,-3.4768,-6.2076,-3.1862,-4.1275,-1.6686,-1.2299,-4.5846,-3.0291,-2.6941,-3.487,-1.0051,-1.0375,1.4299,2.2716,2.0945,2.8351
200608,3.2746,2.6188,3.1933,2.0115,2.8096,3.2061,2.7657,3.4079,3.5971,1.3307,2.7505,1.9588,2.0792,2.8174,2.7734,1.108,3.4593,1.218,2.9325,2.6613,3.8967,2.6791,2.1126,0.1332,-0.2018
200609,-0.2123,0.0412,0.0659,0.3373,2.2003,0.1542,1.3881,1.0596,2.0275,0.8627,1.5729,0.4502,1.9173,0.5794,0.4705,1.9895,2.4995,1.3498,1.7341,0.7682,2.4908,2.8334,2.2117,2.2558,4.2822
200610,7.0312,6.2578,6.0229,5.1123,4.9608,6.4974,5.635,4.5361,4.6407,4.6865,5.6456,4.6797,3.6502,3.6019,5.4325,4.1656,4.6449,2.9778,3.4274,2.5931,3.5119,1.8104,3.1805,4.13,4.5885
200611,0.7024,3.5897,1.629,1.9476,2.552,1.9355,2.8707,2.4219,3.3474,2.7652,3.6765,3.9913,4.1087,3.7931,3.9446,3.9136,3.5036,3.6298,2.7257,4.4043,1.1245,2.6123,1.878,1.9869,0.0539
200612,0.6021,0.2314,1.5397,2.3052,3.5934,-1.786,-1.1589,0.8115,0.2524,2.0307,-0.7773,-0.1655,0.8932,0.7501,1.0969,-1.2041,0.1829,0.1748,1.7188,2.5014,0.1647,1.2883,3.2617,2.6662,3.0924
200701,1.5624,0.4707,0.0704,0.2818,2.9762,2.3717,1.1432,0.6548,1.2981,2.5414,4.4473,2.3625,2.1412,3.3469,1.2426,4.4863,3.4278,2.3367,2.0831,1.1948,2.2627,0.697,1.286,0.7637,2.6048
200702,-0.5028,-0.742,-0.8829,-0.6386,-0.0999,-1.1195,-0.3056,0.1911,-1.6581,0.1104,0.5867,0.4533,1.7326,0.0869,1.1229,-0.3665,0.2557,0.6298,0.7751,0.3075,-2.3951,-1.2403,-3.2732,-1.0939,-3.0891
200703,0.4532,-0.0679,1.0804,1.3481,0.5041,1.1572,1.1448,0.4765,0.6653,-0.653,3.048,2.6388,1.5112,0.7655,1.0732,1.4194,0.8569,0.8334,-0.1773,3.141,0.7075,1.0842,2.248,1.2433,-0.4976
200704,3.469,0.774,0.1107,0.1953,1.4231,2.3989,2.5945,1.9055,0.6899,1.8457,4.3126,3.7312,4.5949,2.6801,2.0719,4.2475,4.889,4.8084,3.8923,2.6952,5.4565,3.8398,3.8492,2.4396,4.791
